5463	5465	5464
5468	5466	5469
5466	5468	5467
5472	5470	5473
5470	5472	5471
5476	5474	5477
5474	5476	5475
5480	5478	5481
5478	5480	5479
5482	5484	5483
5487	5485	5488
5485	5487	5486
5491	5489	5492
5489	5491	5490
5495	5493	5496
5493	5495	5494
5498	5472	5499
5472	5498	5497
5502	5500	5503
5500	5502	5501
5504	5506	5505
5509	5507	5510
5507	5509	5508
5513	5511	5514
5511	5513	5512
5516	5518	5517
5518	5516	5515
5521	5519	5522
5519	5521	5520
5525	5523	5526
5523	5525	5524
5527	5529	5528
5530	5532	5531
5533	5535	5534
5538	5536	5539
5536	5538	5537
5542	5540	5543
5540	5542	5541
5546	5544	5547
5544	5546	5545
5546	5548	5545
5548	5546	5549
5470	5550	5551
5550	5470	5471
5554	5552	5555
5552	5554	5553
5558	5556	5559
5556	5558	5557
5562	5560	5563
5560	5562	5561
5566	5564	5509
5564	5566	5565
5569	5567	5570
5567	5569	5568
5573	5571	5574
5571	5573	5572
5575	5577	5576
5579	5466	5580
5466	5579	5578
5583	5581	5584
5581	5583	5582
5587	5585	5588
5585	5587	5586
5590	5589	5591
5589	5590	5455
5594	5592	5595
5592	5594	5593
5598	5596	5599
5596	5598	5597
5602	5600	5603
5600	5602	5601
5604	5606	5605
5604	5607	5606
5604	5608	5607
5611	5609	5612
5609	5611	5610
5613	5615	5614
5617	5613	5614
5613	5617	5616
5618	5620	5619
5622	5621	5623
5621	5622	5571
5626	5624	5627
5624	5626	5625
5629	5464	5465
5464	5629	5628
5632	5630	5633
5630	5632	5631
5636	5634	5637
5634	5636	5635
5640	5638	5641
5638	5640	5639
5642	5530	5643
5530	5642	5532
5645	5646	5447
5646	5645	5644
5510	5647	5649
5647	5510	5648
5536	5650	5651
5650	5536	5537
5654	5652	5655
5652	5654	5653
5657	5656	5658
5656	5657	5604
5659	5591	5660
5591	5659	5590
5663	5661	5664
5661	5663	5662
5665	5667	5666
5670	5668	5671
5668	5670	5669
5674	5672	5675
5672	5674	5673
5678	5676	5679
5676	5678	5677
5682	5680	5683
5680	5682	5681
5500	5684	5685
5684	5500	5501
5688	5686	5689
5686	5688	5687
5690	5514	5691
5694	5692	5481
5692	5694	5693
5695	5693	5696
5693	5695	5692
5697	8941	5698
8941	5697	5448
5701	5699	5702
5699	5701	5700
5705	5703	5699
5703	5705	5704
5708	5706	5709
5706	5708	5707
5711	5552	5516
5552	5711	5710
5714	5712	5497
5712	5714	5713
5717	5715	5718
5715	5717	5716
5719	5721	5720
5724	5722	5725
5722	5724	5723
5728	5726	5729
5726	5728	5727
5732	5730	5733
5730	5732	5731
5736	5734	5737
5734	5736	5735
5740	5738	5741
5738	5740	5739
5744	5742	5529
5742	5744	5743
5745	5747	5746
5506	5748	5505
5751	5749	5752
5749	5751	5750
5755	5753	5756
5753	5755	5754
5602	5757	5758
5757	5602	5603
5761	5759	5762
5759	5761	5760
5764	5499	5765
5499	5764	5763
5768	5766	5668
5766	5768	5767
5770	5526	5771
5526	5770	5769
5772	5774	5773
5776	5775	5777
5775	5776	5539
5779	5682	5780
5682	5779	5778
5783	5781	5632
5781	5783	5782
5784	5786	5785
5789	5787	5790
5787	5789	5788
5792	5788	5789
5788	5792	5791
5795	5793	5796
5793	5795	5794
5799	5797	5800
5797	5799	5798
5801	5803	5802
5533	5587	5805
5587	5533	5804
5806	5577	5575
5809	5807	5810
5807	5809	5808
5485	5812	5811
5812	5485	5486
5582	5583	5813
5814	5624	5815
5624	5814	5627
5816	5818	5817
5809	5819	5821
5819	5809	5820
5807	5822	5810
5823	5479	5468
5479	5823	5478
5824	5826	5825
5829	5827	5830
5827	5829	5828
5833	5831	5834
5831	5833	5832
5835	5663	5664
5837	5646	5838
5646	5837	5836
5839	5840	5523
5841	5842	5582
5743	5843	5742
5843	5743	5844
5845	5847	5846
5848	5850	5849
5853	5851	5854
5851	5853	5852
5631	5851	5855
5851	5631	5854
5856	5619	5620
5857	5513	5858
5513	5857	5512
5860	5859	5861
5859	5860	5792
5863	5763	5864
5763	5863	5862
5867	5865	5868
5865	5867	5866
5871	5869	5872
5869	5871	5870
5873	5874	5721
5875	5877	5876
5486	5678	5878
5678	5486	5487
5681	5778	5812
5778	5681	5682
5739	5879	5880
5879	5739	5740
5881	5520	5882
5885	5883	5886
5883	5885	5884
5889	5887	5890
5887	5889	5888
5893	5891	5894
5891	5893	5892
5896	5650	5537
5650	5896	5895
5897	5655	5898
5899	5901	5900
5521	5902	5903
5902	5521	5522
5904	5826	5905
5826	5904	5825
5906	5489	5610
5489	5906	5492
5577	5818	5576
5909	5907	5910
5907	5909	5908
5912	5908	5909
5908	5912	5911
5915	5913	5916
5913	5915	5914
5915	5917	5914
5917	5915	5918
5635	5919	5921
5919	5635	5920
5924	5922	5925
5922	5924	5923
5926	5765	5675
5765	5926	5764
5515	5927	5518
5927	5515	5928
5927	5929	5930
5929	5927	5928
5932	5559	5556
5559	5932	5931
5933	5935	5934
5938	5936	5769
5936	5938	5937
5940	5593	5594
5593	5940	5939
5595	5558	5941
5695	5547	5942
5547	5695	5696
5589	5943	5945
5943	5589	5944
5947	5617	5680
5617	5947	5946
5848	5948	5949
5948	5848	5849
5950	5565	5951
5954	5952	5955
5952	5954	5953
5957	5524	5958
5524	5957	5956
5613	5959	5960
5959	5613	5616
5824	5688	5826
5688	5824	5961
5755	5962	5754
5730	5731	5963
5966	5964	5967
5964	5966	5965
5968	5970	5969
5972	5787	5788
5787	5972	5971
5974	5777	5775
5777	5974	5973
5975	5859	5976
5859	5975	5861
5977	5979	5978
5490	5980	5981
5980	5490	5491
5565	5566	5982
5648	5983	5647
5983	5648	5984
5986	5714	5987
5714	5986	5985
5737	5988	5989
5988	5737	5734
5992	5990	5719
5990	5992	5991
5803	5993	5994
5993	5803	5801
5916	5666	5915
5666	5916	5995
5997	5992	5998
5992	5997	5996
5970	5623	5999
6000	6002	6001
5573	6003	6005
6003	5573	6004
6006	6008	6007
5652	5974	5651
5974	5652	5773
5757	6009	6010
6009	5757	5603
5697	5900	5901
5900	5697	6011
6013	6012	5837
6012	6013	5535
